trending_date,actual_views,predicted_views
2018-05-03,52125234.0,65110180.0
2018-05-03,193463865.0,65535510.0
2018-05-03,14477883.0,44310716.0
2018-05-03,37630808.0,45078390.0
2018-05-03,39288666.0,44858936.0
2018-05-04,1210905.0,44615744.0
2018-05-04,29158801.999999996,40720268.0
2018-05-04,13115176.0,38636916.0
2018-05-04,2769129.0,37901252.0
2018-05-04,32547037.0,58225868.0
2018-05-04,4674598.0,56319056.0
2018-05-04,332181626.0,57562780.0
2018-05-04,19218801.0,59236084.0
2018-05-04,37193125.0,61704216.0
2018-05-04,203914805.0,61855576.0
2018-05-04,14789961.0,40277444.0
2018-05-04,22445609.0,40858020.0
2018-05-04,42621960.0,40531124.0
2018-05-05,4699492.0,39824410.0
2018-05-05,29379100.0,38163310.0
2018-05-05,12997857.0,36269836.0
2018-05-05,624277.0,35944200.0
2018-05-05,31889465.0,55544370.0
2018-05-05,375677767.0,54464956.0
2018-05-05,3029482.0,54960704.0
2018-05-05,15014399.999999998,56881276.0
2018-05-05,38770416.0,58336584.0
2018-05-05,200502288.0,59044520.0
2018-05-05,14238015.999999998,39105056.0
2018-05-05,22520478.000000004,40174300.0
2018-05-05,47063130.0,39726950.0
2018-05-06,8412993.0,38408024.0
2018-05-06,3882058.9999999995,37870800.0
2018-05-06,31924744.0,36672210.0
2018-05-06,4089050.0000000005,36529000.0
2018-05-06,416349203.0,55614960.0
2018-05-06,30208821.0,55195960.0
2018-05-06,15999080.000000002,55140424.0
2018-05-06,41466521.0,58374376.0
2018-05-06,197256357.00000003,58714550.0
2018-05-06,15386459.000000002,39376268.0
2018-05-06,23871794.0,39539240.0
2018-05-06,49689290.0,39347820.0
2018-05-07,34320701.0,38310580.0
2018-05-07,11066153.0,33776416.0
2018-05-07,4339337.0,36829612.0
2018-05-07,34852782.0,42559250.0
2018-05-07,4696406.0,59583124.0
2018-05-07,461794843.0,72750310.0
2018-05-07,51134062.0,83121690.0
2018-05-07,40859305.0,71272320.0
2018-05-07,200897941.0,77343530.0
2018-05-07,9075994.0,53806064.0
2018-05-07,24208447.0,55853100.0
2018-05-07,16978947.0,53244300.0
2018-05-08,2327055.0,54916516.0
2018-05-08,11665070.0,50062470.0
2018-05-08,4743774.0,50964730.0
2018-05-08,37589689.0,44688616.0
2018-05-08,523609338.0,76592536.0
2018-05-08,25156559.0,74652580.0
2018-05-08,20352308.0,73502810.0
2018-05-08,24830969.0,75146650.0
2018-05-08,8674202.0,74518120.0
2018-05-08,53647029.99999999,76173530.0
2018-05-08,23516206.0,71804140.0
2018-05-08,207312971.00000003,71554540.0
2018-05-09,35396572.0,42455816.0
2018-05-09,12843204.0,40820868.0
2018-05-09,4945983.0,37050788.0
2018-05-09,34512954.0,36205644.0
2018-05-09,575493925.0,34715400.0
2018-05-09,7763915.0,39151210.0
2018-05-09,21513984.0,37107050.0
2018-05-09,24135229.0,72213830.0
2018-05-09,211694059.0,73792670.0
2018-05-09,8818484.0,44202996.0
2018-05-09,25371251.0,44759460.0
2018-05-09,44213821.0,43162452.0
2018-05-10,38014621.0,38124680.0
2018-05-10,14117002.0,37190224.0
2018-05-10,4354554.0,34632216.0
2018-05-10,28150770.0,33469460.0
2018-05-10,9969572.0,62680980.0
2018-05-10,356883267.00000006,60654960.0
2018-05-10,22898834.999999996,58370828.0
2018-05-10,23032252.0,57984324.0
2018-05-10,219539356.0,58583764.0
2018-05-10,8917667.0,38874092.0
2018-05-10,26079181.0,39340140.0
2018-05-10,9122934.0,38118876.0
2018-05-11,39611018.0,39233604.0
2018-05-11,17799457.0,36694604.0
2018-05-11,4362252.0,37047656.0
2018-05-11,29855089.0,36407156.0
2018-05-11,11741285.0,65456724.0
2018-05-11,395940681.0,63794890.0
2018-05-11,13312423.0,59171892.0
2018-05-11,25189535.0,58743330.0
2018-05-11,220296016.0,58677904.0
2018-05-11,5609065.0,38814400.0
2018-05-11,25805144.0,39083670.0
2018-05-11,19853316.0,38247572.0
2018-05-12,401386154.00000006,37659636.0
2018-05-12,22157376.0,37272130.0
2018-05-12,36770119.0,35761204.0
2018-05-12,28107255.999999996,35527580.0
2018-05-12,13901177.0,56418250.0
2018-05-12,23243432.0,55386700.0
2018-05-12,4550283.0,54551692.0
2018-05-12,34422079.0,55867160.0
2018-05-12,166174123.0,59038884.0
2018-05-12,2656923.0,38836084.0
2018-05-12,27366084.0,38778224.0
2018-05-12,617010.0,38024764.0
2018-05-12,17128969.0,37734228.0
2018-05-13,34932677.0,39303540.0
2018-05-13,24992190.0,39011196.0
2018-05-13,4717270.0,38173850.0
2018-05-13,28255403.0,61163144.0
2018-05-13,13704554.0,60476268.0
2018-05-13,418313728.0,62637070.0
2018-05-13,25888686.0,59933132.0
2018-05-13,19581642.0,56574188.0
2018-05-13,40567392.0,57493870.0
2018-05-13,118175904.0,58224188.0
2018-05-13,2917663.0,40575936.0
2018-05-13,22949714.0,40328356.0
2018-05-13,853036.0000000001,40048144.0
2018-05-14,1447881.9999999998,38984292.0
2018-05-14,41288030.0,28277376.0
2018-05-14,20109676.0,32559134.0
2018-05-14,5598453.000000001,40621380.0
2018-05-14,45940030.0,54080812.0
2018-05-14,2713094.0,71554744.0
2018-05-14,536870818.00000006,82420510.0
2018-05-14,61554668.0,77505440.0
2018-05-14,30260981.000000004,77226776.0
2018-05-14,76462371.0,79522880.0
2018-05-14,272161637.0,79974100.0
2018-05-14,8383121.0,54265480.0
2018-05-14,29815893.0,55006096.0
2018-05-15,912950.0,55441020.0
2018-05-15,33594256.0,47743228.0
2018-05-15,36041764.0,48790550.0
2018-05-15,21386680.000000004,42448410.0
2018-05-15,19445858.0,38495144.0
2018-05-15,497905208.0,70095970.0
2018-05-15,31023634.000000004,67091696.0
2018-05-15,28121886.0,65669308.0
2018-05-15,45799590.0,70656780.0
2018-05-15,138603807.0,73791624.0
2018-05-15,8849784.0,42666890.0
2018-05-15,22020448.0,43849364.0
2018-05-15,983059.0,43911640.0
2018-05-16,36259266.0,41134740.0
2018-05-16,530511.0,40642890.0
2018-05-16,29689933.0,33915084.0
2018-05-16,3712868.9999999995,29431416.0
2018-05-16,34120465.0,68871370.0
2018-05-16,21184734.0,65972216.0
2018-05-16,391174678.0,65878490.0
2018-05-16,22116805.0,66473880.0
2018-05-16,27064935.0,64072164.0
2018-05-16,31585243.000000004,69140220.0
2018-05-16,129613839.0,70176320.0
2018-05-16,6391549.0,41260936.0
2018-05-16,1006189.0,41606788.0
2018-05-16,23845639.0,41128548.0
2018-05-17,36519926.0,37258264.0
2018-05-17,31530661.0,37155016.0
2018-05-17,3784105.0,34417292.0
2018-05-17,34960024.0,32645244.0
2018-05-17,22464785.0,63305684.0
2018-05-17,394515849.0,60741576.0
2018-05-17,581614.0,60475012.0
2018-05-17,22319557.0,62058692.0
2018-05-17,41956501.0,63514830.0
2018-05-17,133123004.0,64848604.0
2018-05-17,7649846.999999999,38127236.0
2018-05-17,22937267.0,38173264.0
2018-05-17,1019311.0,38132936.0
2018-05-17,24662684.0,35235444.0
2018-05-18,626621.0,35886420.0
2018-05-18,36947199.0,33096922.0
2018-05-18,44395182.0,32406798.0
2018-05-18,3858944.0,59428670.0
2018-05-18,34462928.0,58433160.0
2018-05-18,23961536.0,59635530.0
2018-05-18,421151636.0,59442412.0
2018-05-18,26474054.0,61531868.0
2018-05-18,49077754.0,59823780.0
2018-05-18,137351727.0,59870144.0
2018-05-18,7904419.0,39230120.0
2018-05-18,26892100.0,39452396.0
2018-05-18,1028961.0,38837496.0
2018-05-18,22656784.0,38791652.0
2018-05-19,657780.0,38172430.0
2018-05-19,37385731.0,37843316.0
2018-05-19,53698646.99999999,37398216.0
2018-05-19,3927072.0000000005,63755340.0
2018-05-19,35164628.0,63117496.0
2018-05-19,479105838.0,65509836.0
2018-05-19,25326543.999999996,65220840.0
2018-05-19,22944622.999999996,62884540.0
2018-05-19,1037738.0,64796030.0
2018-05-19,28152108.0,64358188.0
2018-05-19,27948215.0,63675080.0
2018-05-19,140789017.0,60876610.0
2018-05-19,56271871.0,39588840.0
2018-05-19,8066630.0,38327530.0
2018-05-20,680702.0,38914140.0
2018-05-20,37911206.0,37214430.0
2018-05-20,59851684.0,37555720.0
2018-05-20,3997642.0,37699444.0
2018-05-20,35737017.0,38660990.0
2018-05-20,526339903.0,63106710.0
2018-05-20,26305991.0,63682776.0
2018-05-20,30110299.0,62694000.0
2018-05-20,62519483.0,64406220.0
2018-05-20,144321533.0,64495372.0
2018-05-20,8219675.0,42597240.0
2018-05-20,25034617.0,42486316.0
2018-05-20,1045304.0,42006044.0
2018-05-20,29259286.0,40350910.0
2018-05-21,37139457.0,39954664.0
2018-05-21,699427.0,34759376.0
2018-05-21,34323348.0,32990098.0
2018-05-21,63476139.0,46753190.0
2018-05-21,4049239.0,58822880.0
2018-05-21,28075371.0,71629720.0
2018-05-21,527279580.0,86954840.0
2018-05-21,32693329.0,82155256.0
2018-05-21,70044182.0,84216750.0
2018-05-21,155363917.0,93468330.0
2018-05-21,6965567.0,61768760.0
2018-05-21,18394921.0,62569124.0
2018-05-21,1052662.0,62434450.0
2018-05-21,25961126.0,61078464.0
2018-05-22,30269397.0,55207076.0
